,index,delta_d,delta_t,avg_elevation,pace,d_cumsum,t_cumsum,avg_pace
282,283,10.649257363127987,3.0,11.05,4.695163079927068,3136.5143364569203,844.0,4.484808662649603
283,284,12.114059055560617,3.0,10.9,4.127435715037968,3148.628395512481,847.0,4.4834337030010145
284,285,11.777948187942691,3.0,10.65,4.245221595658397,3160.406343700424,850.0,4.482545953277435
285,286,10.604441086961511,3.0,10.4,4.715005683937134,3171.010784787385,853.0,4.483323341210235
286,287,10.752181786893802,3.0,10.2,4.65021899657116,3181.762966574279,856.0,4.483887334331261
287,288,11.857869542045396,3.0,10.05,4.2166090479163225,3193.6208361163244,859.0,4.482894933788313
288,289,10.338760606423197,3.0,10.25,4.8361696245231105,3203.959596722748,862.0,4.484034905234753
289,290,9.107528679229071,3.0,10.75,5.489963497346063,3213.067125401977,865.0,4.486886237978312
290,291,11.56876296500482,4.0,11.2,5.762644361227855,3224.635888366982,869.0,4.491463171263026
291,292,10.025354119010919,3.0,11.350000000000001,4.987355000776062,3234.6612424859927,872.0,4.493000114646864
292,293,9.276173383695356,3.0,11.350000000000001,5.390153669171874,3243.9374158696883,875.0,4.495565562390356
293,294,12.219811950863841,4.0,11.65,5.455621325003604,3256.157227820552,879.0,4.499168490646167
294,295,10.417897836826869,3.0,12.2,4.79943274383551,3266.575125657379,882.0,4.50012610594459
295,296,11.159272147659843,3.0,12.5,4.480578960562877,3277.734397805039,885.0,4.500059556343997
296,297,11.525297835266215,3.0,12.65,4.338282681685256,3289.2596956403054,888.0,4.499492703363135
297,298,10.099359815034763,3.0,13.45,4.9508088547915445,3299.3590554553402,891.0,4.50087418507731
298,299,10.17467399671635,3.0,15.0,4.914162361972127,3309.5337294520564,894.0,4.502144778704801
299,300,11.07650890442149,3.0,16.7,4.514057672092075,3320.610238356478,897.0,4.502184516361498
300,301,11.6051650765828,3.0,18.0,4.308426435130275,3332.2154034330606,900.0,4.50150971169092
301,302,10.005982906313735,3.0,18.6,4.997010335531375,3342.2213863393745,903.0,4.502993147465845
302,303,10.4910209355847,3.0,18.7,4.765980385226763,3352.7124072749593,906.0,4.503816064639163
303,304,10.894096267707434,3.0,18.65,4.5896418363964075,3363.606503542667,909.0,4.504094038361353
304,305,10.278692320583783,3.0,18.35,4.864432015332494,3373.8851958632504,912.0,4.505191824142935
305,306,9.81379926779164,3.0,17.950000000000003,5.094866792731057,3383.698995131042,915.0,4.506902068400268
306,307,10.050953390958076,3.0,18.25,4.974652458838425,3393.749948522,918.0,4.508287361201508
307,308,12.133524220282439,4.0,19.65,5.494419053882667,3405.8834727422827,922.0,4.511800473988042
308,309,9.098288214092156,3.0,22.1,5.495539251279818,3414.9817609563747,925.0,4.514421377860943
309,310,12.602228049893242,4.0,24.55,5.290069851357072,3427.583989006268,929.0,4.517273211391763
310,311,10.837526745375136,3.0,25.85,4.61359876425101,3438.4215157516433,932.0,4.517576818948484
311,312,11.652405236579455,3.0,26.45,4.290959590303214,3450.0739209882227,935.0,4.516811433672041
312,313,13.13980613130286,3.0,27.2,3.8052311807618966,3463.2137271195256,938.0,4.514111621501372
313,314,10.873473100675978,3.0,28.45,4.5983467781689376,3474.087200220202,941.0,4.5143752673621025
314,315,10.964030419337048,3.0,29.85,4.560366770947295,3485.051230639539,944.0,4.5145199574142625
315,316,9.449018086354348,3.0,30.95,5.2915551164206915,3494.5002487258935,947.0,4.516621035894329
316,317,11.422314537403986,3.0,31.65,4.377396528196446,3505.9225632632974,950.0,4.516167441700634
317,318,10.738340634730644,3.0,31.7,4.656212882490124,3516.660903898028,953.0,4.516595079078429
318,319,10.634960024982998,3.0,30.5,4.701475123793888,3527.295863923011,956.0,4.517152500956496
319,320,10.979464290401713,3.0,27.4,4.55395624754754,3538.2753282134126,959.0,4.517266705020331
320,321,10.810429844547357,3.0,23.35,4.625162987873176,3549.08575805796,962.0,4.517595354502418
321,322,10.591184305279683,3.0,19.85,4.720907365862296,3559.6769423632395,965.0,4.518200273156177
322,323,10.532909846503875,3.0,17.0,4.747026294599512,3570.2098522097435,968.0,4.518875360603181
323,324,10.07704535051473,3.0,14.6,4.961771854827073,3580.2868975602582,971.0,4.520121933345974
324,325,11.228551384620696,4.0,12.55,5.937245543354539,3591.515448944879,975.0,4.524552443390978
325,326,11.231882399728882,3.0,10.7,4.4516135604488625,3602.747331344608,978.0,4.524325049993599
326,327,9.985116899850045,3.0,9.100000000000001,5.007452641916581,3612.7324482444583,981.0,4.525660351057822
327,328,10.182991276303042,3.0,7.7,4.910148564730246,3622.9154395207615,984.0,4.526741038750103
328,329,9.51994226753872,3.0,6.45,5.252132691023868,3632.4353817883,987.0,4.528642156299399
329,330,10.386933833150605,3.0,5.45,4.8137401087914515,3642.822315621451,990.0,4.529455068188019
330,331,10.571601569227802,3.0,4.7,4.7296523305931055,3653.3939171906786,993.0,4.530034366709168
331,332,10.96229117365593,3.0,4.15,4.561090305661438,3664.3562083643346,996.0,4.530127273682754
332,333,10.103738740029181,3.0,3.7,4.948663191567798,3674.459947104364,999.0,4.531278130578327
333,334,10.33879920172645,3.0,3.4,4.836151570837223,3684.7987463060904,1002.0,4.532133543722379
334,335,10.649289446461772,3.0,3.15,4.695148934712495,3695.448035752552,1005.0,4.532603310328779
335,336,11.477239715685624,3.0,2.8,4.356448173829322,3706.925275468238,1008.0,4.5320579055583785
336,337,10.433334689818267,3.0,2.5,4.792331645297859,3717.3586101580563,1011.0,4.532788403560443
337,338,10.588162397110837,3.0,2.25,4.722254733611128,3727.946772555167,1014.0,4.533326528269231
338,339,12.677335889662153,3.0,2.0,3.9440463229165483,3740.6241084448293,1017.0,4.53132940081675
339,340,12.803566808915251,3.0,1.85,3.905161799537337,3753.4276752537444,1020.0,4.529193438861385
340,341,10.98763664839386,3.0,1.85,4.550569116909127,3764.4153119021385,1023.0,4.52925583053819
341,342,10.93960140570476,3.0,1.95,4.5705504383300575,3775.354913307843,1026.0,4.529375487248572
342,343,11.102958170262223,3.0,2.1,4.503304365670607,3786.4578714781055,1029.0,4.52929903939621
343,344,11.062644188219442,3.0,2.25,4.519715101498497,3797.520515666325,1032.0,4.529271120206715
344,345,11.782106564414677,3.0,2.3499999999999996,4.243723287227282,3809.30262223074,1035.0,4.528387925740157
345,346,9.968907575311382,3.0,2.45,5.015594700047987,3819.271529806051,1038.0,4.529659613093423
346,347,10.42445097699597,3.0,2.7,4.796415668349047,3829.695980783047,1041.0,4.530385724365644
347,348,12.276374844710418,3.0,3.0999999999999996,4.072863580044865,3841.9723556277577,1044.0,4.528923789498983
348,349,9.408605248610943,2.0,3.4,3.5428559762622163,3851.3809608763686,1046.0,4.526514907361031
349,350,10.43334442110601,3.0,3.65,4.792327175440801,3861.8143052974747,1049.0,4.5272330441550315
350,351,11.31568466577225,3.0,3.9,4.418645577075888,3873.1299899632468,1052.0,4.526915796466649
351,352,12.903926260400189,3.0,4.0,3.8747896563421116,3886.033916223647,1055.0,4.524750352776228
352,353,12.136168344345924,3.0,4.0,4.119916482807716,3898.170084567993,1058.0,4.523489983964492
353,354,11.586147318180688,3.0,3.95,4.315498381549255,3909.7562318861737,1061.0,4.5228736229425754
354,355,11.71357591106348,3.0,3.8499999999999996,4.268551327078094,3921.469807797237,1064.0,4.522113952802426
355,356,10.955331063902353,3.0,3.7,4.5639880445739545,3932.4251388611397,1067.0,4.522230609705522
356,357,12.701512106047929,4.0,3.55,5.248718901344257,3945.1266509671877,1071.0,4.524569571327676
357,358,11.83228903639744,3.0,3.35,4.2257250347920365,3956.958940003585,1074.0,4.523675952013741
358,359,11.988157040734405,3.0,3.1,4.170782867633919,3968.9470970443194,1077.0,4.522610042690514
359,360,11.227723324176562,2.0,2.95,2.9688417117971677,3980.174820368496,1079.0,4.518226998800114
360,361,11.232555570948824,3.0,2.9,4.451346773597707,3991.407375939445,1082.0,4.518038785527094
361,362,9.991818597414813,3.0,2.95,5.004094050800374,4001.39919453686,1085.0,4.519252504979419
362,363,10.933476492958379,3.0,3.15,4.5731108519968116,4012.3326710298184,1088.0,4.519399267229547
363,364,9.98174090047303,3.0,3.45,5.009146249992376,4022.3144119302915,1091.0,4.520614619135959
364,365,12.588950227017206,3.0,3.8499999999999996,3.971737047041044,4034.9033621573085,1094.0,4.518902114073104
365,366,9.703066697842132,3.0,4.3,5.153010028377886,4044.6064288551506,1097.0,4.52042334771953
366,367,11.407126986517886,3.0,4.75,4.3832246330820315,4056.0135558416687,1100.0,4.520037490241809
367,368,12.320409995697823,3.0,5.25,4.05830650258064,4068.3339658373666,1103.0,4.518639199166526
368,369,11.503047484992258,3.0,5.85,4.346674223959673,4079.837013322359,1106.0,4.5181543461517855
369,370,12.438362943221781,3.0,6.550000000000001,4.019821597764779,4092.2753762655807,1109.0,4.516639676922319
370,371,10.817068992141648,3.0,7.300000000000001,4.622324220759233,4103.092445257722,1112.0,4.516918295310118
371,372,12.741499772349215,3.0,8.1,3.924184820730978,4115.833945030071,1115.0,4.515083354072868
372,373,10.802489674484136,3.0,8.75,4.628562628307971,4126.636434704555,1118.0,4.515380414089564
373,374,12.978292514155651,3.0,9.25,3.8525869212351416,4139.61472721871,1121.0,4.513302460368368
374,375,12.551339352795368,3.0,9.65,3.9836386057767026,4152.166066571505,1124.0,4.511701370557579
375,376,10.848135440901194,3.0,9.95,4.609086996783137,4163.014202012407,1127.0,4.511955141602314
376,377,11.384544540932225,3.0,10.25,4.3919192217333745,4174.398746553339,1130.0,4.5116277760679635
377,378,11.064800441718283,3.0,10.600000000000001,4.518834321808642,4185.463546995057,1133.0,4.511646827479975
378,379,9.236086531086986,2.0,11.0,3.609032161093273,4194.699633526144,1135.0,4.509659408143357
379,380,11.15139387851889,3.0,11.35,4.483744413002558,4205.851027404663,1138.0,4.509590697122379
380,381,12.258074103864567,4.0,11.5,5.438592237393055,4218.109101508528,1142.0,4.512290430450559
381,382,9.407314189294354,3.0,11.5,5.315013296451888,4227.516415697822,1145.0,4.51407669582835
382,383,9.194186993035322,4.0,11.55,7.250958319334516,4236.710602690857,1149.0,4.520016068087654
383,384,9.520110762368066,2.0,11.7,3.501359822944106,4246.230713453225,1151.0,4.517732226031728
384,385,10.518892805770053,3.0,11.95,4.75335198516073,4256.749606258994,1154.0,4.518314468169147
385,386,11.250668091995097,3.0,12.2,4.444180522539389,4268.0002743509895,1157.0,4.518119047278093
386,387,11.998446741907424,3.0,12.350000000000001,4.167206062211631,4279.998721092897,1160.0,4.517135306151814
387,388,10.41762745964044,3.0,12.4,4.799557307429932,4290.416348552537,1163.0,4.51782105945795
388,389,12.544354655541623,3.0,12.350000000000001,3.9858566959370747,4302.9607032080785,1166.0,4.516270231992773
389,390,11.408107950164906,3.0,12.15,4.382847727109493,4314.368811158243,1169.0,4.5159174345372675
390,391,11.135742798451215,3.0,11.8,4.490046232654917,4325.5045539566945,1172.0,4.515850830734993
391,392,10.04711324225509,3.0,11.45,4.976553841327802,4335.55166719895,1175.0,4.516918453882813
392,393,9.687605564020751,3.0,11.05,5.16123408096809,4345.23927276297,1178.0,4.518354939945402
393,394,11.042242530359822,3.0,10.55,4.528065731442569,4356.28151529333,1181.0,4.518379554726264
394,395,12.181448650000991,3.0,10.0,4.104602123820137,4368.462963943331,1184.0,4.517225737338155
395,396,10.54828216971639,3.0,9.35,4.740108312948585,4379.011246113047,1187.0,4.517762622987933
396,397,11.373813827508469,3.0,8.75,4.3960628122003405,4390.385059940555,1190.0,4.5174473451770245
397,398,11.016687470702934,3.0,8.25,4.538569341552692,4401.401747411258,1193.0,4.517500213432681
398,399,11.839470866086296,3.0,7.8,4.223161707608323,4413.241218277344,1196.0,4.516710586944547
399,400,9.072811585465535,3.0,7.5,5.51097083070688,4422.31402986281,1199.0,4.51875040948941
400,401,10.552673761846798,3.0,7.4,4.738135673328123,4432.866703624656,1202.0,4.519272667719181
401,402,10.98762864076892,3.0,7.45,4.550572433298126,4443.854332265425,1205.0,4.51935005778983
402,403,12.468103818634338,3.0,7.5,4.01023288924431,4456.3224360840595,1208.0,4.517925626365865
403,404,12.016234915548797,3.0,7.55,4.161037159426775,4468.338670999608,1211.0,4.516965883612877
404,405,10.976893771095801,3.0,7.65,4.5550226724120515,4479.315564770704,1214.0,4.51705914458587
405,406,12.010405081015515,3.0,7.75,4.163056921288483,4491.32596985172,1217.0,4.516112495393644
406,407,11.381250270799661,3.0,7.9,4.393190450110973,4502.70722012252,1220.0,4.515801791967291
407,408,3.187446940384513,2.0,8.1,10.457690420193227,4505.894667062905,1222.0,4.5200050537227385
408,409,11.595196978952371,4.0,6.65,5.7495070405168756,4517.489864041857,1226.0,4.523160858860536
409,410,9.40165334482782,3.0,6.55,5.318213527571378,4526.891517386684,1229.0,4.524812060254118
410,411,10.107452928345673,2.0,6.45,3.2978964700248308,4536.99897031503,1231.0,4.522078757545338
411,412,12.627532295659348,3.0,6.4,3.9596018310867636,4549.626502610689,1234.0,4.520517597403875
412,413,11.218311203590286,3.0,6.4,4.4569988381137176,4560.844813814279,1237.0,4.520361360294728
413,414,13.217197279939226,3.0,6.25,3.782950268578416,4574.062011094218,1240.0,4.518230539188238
414,415,13.231749568165215,3.0,6.05,3.77878977699948,4587.293760662384,1243.0,4.516097670552338
415,416,12.682455219646997,3.0,6.0,3.9424542909122686,4599.97621588203,1246.0,4.514516095750014
416,417,11.857457491547354,3.0,6.0,4.216755576449904,4611.833673373578,1249.0,4.513750525490911
417,418,11.760939134638283,3.0,6.0,4.251361173423655,4623.594612508216,1252.0,4.513083091284873
418,419,11.643750605111116,3.0,6.0,4.294148998523904,4635.238363113328,1255.0,4.512533127340117
419,420,9.059118861294142,2.0,6.05,3.6795337210722385,4644.297481974622,1257.0,4.510908287272903
420,421,10.33041568725922,3.0,6.15,4.840076286733199,4654.627897661881,1260.0,4.511638838101053
421,422,12.412575428074026,3.0,6.25,4.028172903337446,4667.040473089955,1263.0,4.510353000230832
422,423,10.987775736900431,3.0,6.35,4.5505115136345715,4678.028248826856,1266.0,4.510447324744438
423,424,9.765643535672394,3.0,6.45,5.119990281987837,4687.793892362528,1269.0,4.511717128702717
424,425,11.103336864553516,3.0,6.6,4.503150774396556,4698.897229227082,1272.0,4.511696886694237
425,426,9.615441872589566,4.0,6.800000000000001,6.9332920473172654,4708.512671099671,1276.0,4.516642122935997
426,427,11.816647315819292,4.0,7.0,5.641758181055133,4720.32931841549,1280.0,4.519458684822113
427,428,11.647789963105204,3.0,7.15,4.292659822882865,4731.977108378595,1283.0,4.51890041806654
428,429,12.308572441988684,3.0,7.25,4.062209507695074,4744.285680820584,1286.0,4.5177155793928
429,430,12.625016785529597,3.0,7.3,3.9603907740786886,4756.910697606114,1289.0,4.516236418763272
430,431,12.837778505349219,3.0,7.25,3.8947548424492684,4769.748476111463,1292.0,4.514563701037833
431,432,12.423904523481767,3.0,7.15,4.024499697780005,4782.172380634945,1295.0,4.513290533133739
432,433,11.445142996444428,3.0,7.05,4.3686653819470065,4793.617523631389,1298.0,4.5129452290855845
433,434,12.843682773693827,3.0,6.95,3.8929644153473637,4806.461206405083,1301.0,4.511288534782754
434,435,12.350812333474323,4.0,6.800000000000001,5.39775561854992,4818.8120187385575,1305.0,4.513560586182318
435,436,12.098516197322605,3.0,6.6,4.132738195702459,4830.91053493588,1308.0,4.512606855860424
436,437,9.399110365324622,3.0,6.45,5.319652398641998,4840.309645301204,1311.0,4.5141740097580705
437,438,10.224402219554573,3.0,6.35,4.8902614476935415,4850.534047520759,1314.0,4.514966761483448
438,439,10.330062516800215,3.0,6.3,4.840241762204527,4860.864110037559,1317.0,4.515658019460741
439,440,10.100503637256228,3.0,6.3,4.950248205007563,4870.964613674815,1320.0,4.516559192041118
440,441,11.5490357208005,3.0,6.4,4.329365776395255,4882.513649395616,1323.0,4.5161164071153115
441,442,11.042409970906684,3.0,6.55,4.527997070542975,4893.556059366523,1326.0,4.516143216076873
442,443,11.575162513849241,3.0,6.699999999999999,4.319593780232192,4905.131221880372,1329.0,4.5156793973615335
443,444,11.129514573290642,3.0,6.9,4.492558922560141,4916.260736453663,1332.0,4.515627056837903
444,445,10.909735837034889,3.0,7.05,4.583062390041269,4927.170472290698,1335.0,4.5157763720839394
445,446,10.330982369695825,3.0,7.15,4.839810795405717,4937.501454660393,1338.0,4.516454365588398
446,447,11.30700607816798,3.0,7.25,4.422037067490572,4948.808460738562,1341.0,4.5162386415465505
447,448,10.303396525129237,3.0,7.3,4.85276868439001,4959.111857263691,1344.0,4.516937839825162
448,449,9.690712919701147,3.0,7.25,5.159579116037003,4968.802570183392,1347.0,4.518191190512808
449,450,9.130370159031633,3.0,7.1,5.476229235957176,4977.9329403424235,1350.0,4.519948394172675
450,451,10.680073334430773,3.0,6.9,4.681615793667666,4988.613013676854,1353.0,4.520294506344067
451,452,9.548082676593308,3.0,6.65,5.2366534406507315,4998.161096353448,1356.0,4.521662980508667
452,453,9.77284790283267,3.0,6.4,5.116215917522614,5007.9339442562805,1359.0,4.522823234515269
453,454,11.468783056767021,3.0,6.15,4.359660458525989,5019.402727313048,1362.0,4.522450425521367
454,455,10.288569987443772,3.0,5.9,4.8597618581610735,5029.691297300492,1365.0,4.523140418619778
455,456,10.548817551456567,3.0,5.75,4.739867739308475,5040.240114851948,1368.0,4.5235940114868365
456,457,10.442439369547419,3.0,5.7,4.788153249499501,5050.682554221496,1371.0,4.524140995735588
457,458,11.719138316863818,3.0,5.7,4.266525289495909,5062.401692538359,1374.0,4.523544631741307
458,459,11.719144101348105,3.0,5.75,4.26652318357006,5074.120836639708,1377.0,4.522951017303411
459,460,10.192050270254832,3.0,5.85,4.905784280315354,5084.312886909963,1380.0,4.523718447622616
460,461,11.761214645229238,3.0,5.95,4.251261583792432,5096.074101555192,1383.0,4.523089645216447
461,462,11.177233679303814,4.0,6.05,5.964505044759793,5107.251335234496,1387.0,4.526244186806851
462,463,9.757202069241508,3.0,6.1,5.124419853681151,5117.008537303737,1390.0,4.5273847987116485
463,464,11.409923052383864,3.0,6.05,4.382150499214238,5128.418460356121,1393.0,4.527061675278051
464,465,9.125726891602659,3.0,5.9,5.479015599952829,5137.544187247723,1396.0,4.528752613830276
465,466,10.591045901145643,3.0,5.65,4.720969058834072,5148.135233148869,1399.0,4.5291480527804575
466,467,10.605994072301916,3.0,5.4,4.714315288048057,5158.74122722117,1402.0,4.529528743052198
467,468,12.068586830479806,3.0,5.1,4.142987136963091,5170.80981405165,1405.0,4.528626561168811
468,469,12.447028967338621,3.0,4.75,4.017022867963231,5183.2568430189895,1408.0,4.527398000404414
469,470,10.802042176777576,3.0,4.5,4.628754376416979,5194.058885195767,1411.0,4.52760879043833
470,471,10.882333273757997,3.0,4.25,4.594602898311484,5204.941218469526,1414.0,4.527748859687654
471,472,10.264877540541411,3.0,4.05,4.870978713825241,5215.206096010067,1417.0,4.528424425016449
472,473,11.080224808151888,3.0,4.0,4.512543821603173,5226.286320818219,1420.0,4.528390756624573
473,474,10.663227177587856,3.0,4.1,4.689011981765784,5236.949547995807,1423.0,4.528717805911095
474,475,11.098201721747333,3.0,4.35,4.505234384235706,5248.047749717554,1426.0,4.5286681448250485
475,476,11.85696621590667,3.0,4.65,4.216930291403098,5259.904715933461,1429.0,4.527965420080806
476,477,9.260904669378863,2.0,5.05,3.599360378209036,5269.16562060284,1431.0,4.526333335726757
477,478,11.71557544437825,3.0,5.5,4.267822800287001,5280.8811960472185,1434.0,4.525759833016001
478,479,9.707135950637015,3.0,5.9,5.150849875211526,5290.588331997856,1437.0,4.526906744028579
479,480,11.364921856278652,3.0,6.25,4.399502313548866,5301.953253854134,1440.0,4.526633648184986
480,481,9.666582537622407,3.0,6.5,5.172458809036146,5311.6198363917565,1443.0,4.5278089812123
481,482,12.003674568797319,3.0,6.75,4.165391165299614,5323.623510960554,1446.0,4.526991803680644
482,483,10.241329306447621,3.0,7.0,4.8821787195653945,5333.8648402670015,1449.0,4.527673783123291
483,484,11.15363961099313,3.0,7.199999999999999,4.482841632315208,5345.018479877995,1452.0,4.527580230284328
484,485,7.339295927474081,3.0,7.3,6.812642587803129,5352.357775805469,1455.0,4.530713568816063
485,486,11.453648847161114,6.0,6.3,8.730842138991004,5363.81142465263,1461.0,4.539682340077223
486,487,13.207055671573938,2.0,6.25,2.5239034469338963,5377.018480324205,1463.0,4.534731175382375
487,488,12.129439785890096,3.0,6.25,4.122201922150096,5389.147920110095,1466.0,4.533802689319054
488,489,9.356528750622228,2.0,6.449999999999999,3.562574777651017,5398.504448860717,1468.0,4.53211938573655
489,490,10.291310476838104,3.0,6.699999999999999,4.858467744465714,5408.795759337555,1471.0,4.532740328444081
490,491,9.253725250102049,4.0,6.949999999999999,7.204305818992354,5418.049484587657,1475.0,4.537303212763893
491,492,11.20621524207286,4.0,7.3,5.949079615780703,5429.2556998297305,1479.0,4.540217179451147
492,493,10.963653906498564,3.0,7.7,4.560523382661974,5440.219353736229,1482.0,4.540258102467239
493,494,10.815243406401612,2.0,8.15,3.0820696382665895,5451.03459714263,1484.0,4.537364952021816
494,495,10.829959707867218,2.0,8.55,3.07788156488883,5461.864556850498,1486.0,4.534471041689103
495,496,11.70826019217153,2.0,8.95,2.8469928739387713,5473.572817042669,1488.0,4.530861437118737
496,497,10.444948974005127,2.0,9.45,3.1913352009944407,5484.017766016675,1490.0,4.528310153774551
497,498,10.351697463964127,2.0,10.0,3.2200838026199916,5494.369463480639,1492.0,4.525845382613538
498,499,9.468779216019023,2.0,10.45,3.5203411731198577,5503.838242696658,1494.0,4.524115517573788
499,500,9.064050927184729,2.0,10.649999999999999,3.6775315585838815,5512.9022936238425,1496.0,4.522723604619463
500,501,9.644511300284684,2.0,10.75,3.456197239599834,5522.546804924127,1498.0,4.520861035420356
501,502,10.390647215675845,2.0,10.75,3.20801319123269,5532.937452139803,1500.0,4.518395556836002
502,503,12.499709701641336,3.0,10.649999999999999,4.000092897632214,5545.437161841444,1503.0,4.517227275131862
503,504,12.157304434177757,2.0,10.55,2.741835866150027,5557.594466275622,1505.0,4.513343585168554
504,505,11.018286380505195,2.0,10.5,3.0252738204654452,5568.612752656127,1507.0,4.5103992290874375
505,506,10.17597741513358,2.0,10.55,3.2756886118635085,5578.78873007126,1509.0,4.50814705787913
506,507,10.73929832977175,2.0,10.6,3.1038651045688748,5589.528028401031,1511.0,4.505448976259522
507,508,11.152981696007561,2.0,10.55,2.9887373835882545,5600.681010097039,1513.0,4.502428654873483
508,509,11.01232736352266,2.0,10.5,3.0269108638875912,5611.693337460561,1515.0,4.499533114442474
509,510,10.38219133059826,2.0,10.45,3.2106259913640547,5622.07552879116,1517.0,4.497152911563547
510,511,9.355038561818771,2.0,10.4,3.563142269597742,5631.430567352979,1519.0,4.4956013154871615
511,512,9.357506120546992,2.0,10.4,3.5622026749350217,5640.788073473526,1521.0,4.494052900021431
512,513,9.434538725509773,2.0,10.4,3.5331174425310596,5650.222612199036,1523.0,4.492448364517496
513,514,9.76885573417654,2.0,10.3,3.4122044833476237,5659.991467933212,1525.0,4.490583918838971
514,515,9.894365958559185,2.0,10.1,3.3689206031941965,5669.885833891772,1527.0,4.488626534219171
515,516,11.014480182229518,2.0,9.8,3.0263192435638033,5680.9003140740015,1529.0,4.4857913225832
516,517,10.313154944366932,2.0,9.399999999999999,3.2321179612975826,5691.213469018368,1531.0,4.483519517511234
517,518,10.780563968175159,2.0,8.95,3.0919841885577823,5701.994032986544,1533.0,4.4808885895339365
518,519,9.41304463742202,2.0,8.45,3.5411850912525193,5711.407077623966,1535.0,4.479339851919012
519,520,9.699404088565784,2.0,7.8999999999999995,3.4366372437899133,5721.106481712532,1537.0,4.477572083048992
520,521,10.965833860352777,2.0,7.5,3.039744515357903,5732.072315572885,1539.0,4.474821423713396
521,522,12.3978702382282,2.0,7.25,2.6886338292646186,5744.470185811113,1541.0,4.470966425549805
522,523,11.480205295962186,2.0,6.949999999999999,2.903548540639541,5755.950391107075,1543.0,4.467840220860631
523,524,11.549352524288356,2.0,6.6,2.886164680074761,5767.499743631363,1545.0,4.464672933611116
524,525,7.872202704929037,4.0,6.300000000000001,8.468616620469458,5775.371946336292,1549.0,4.470130565883973
