,index,delta_d,delta_t,avg_elevation,pace,d_cumsum,t_cumsum,avg_pace
282,283,10.18876208049878,4.0,24.4,6.543156679874409,2949.0645439396844,1029.0,5.815403408258114
283,284,9.267789158073255,4.0,25.55,7.193373255431985,2958.332333097758,1033.0,5.819720277551975
284,285,9.38258575299176,4.0,26.3,7.105361829004241,2967.7149188507497,1037.0,5.823784900480374
285,286,10.582627905825605,4.0,26.700000000000003,6.299632497705744,2978.2975467565752,1041.0,5.825475704700657
286,287,9.535485257266748,4.0,26.6,6.991428843735217,2987.833032013842,1045.0,5.829196772393799
287,288,10.410790698282616,4.0,25.9,6.403612232610163,2998.2438227121247,1049.0,5.831191313026176
288,289,10.735692322928827,4.0,24.6,6.209815320832443,3008.9795150350537,1053.0,5.832542199874548
289,290,11.462367108774469,4.0,22.9,5.81613431449366,3020.441882143828,1057.0,5.832479933089404
290,291,11.295398833338943,4.0,21.0,5.902108252246624,3031.737280977167,1061.0,5.832739348586884
291,292,11.064957698801408,4.0,19.0,6.025026799143409,3042.802238675968,1065.0,5.833438589726968
292,293,11.368426048340982,4.0,17.1,5.864194953917607,3054.170664724309,1069.0,5.833553072999254
293,294,10.531780256708355,4.0,15.35,6.330047251432393,3064.7024449810174,1073.0,5.8352592639524925
294,295,10.581232090540095,4.0,13.75,6.300463508996127,3075.2836770715576,1077.0,5.836859907861544
295,296,10.480539093483431,4.0,12.3,6.360995944198952,3085.764216165041,1081.0,5.838640091904887
296,297,9.330944425082096,4.0,11.05,7.144685857035325,3095.095160590123,1085.0,5.842577496029393
297,298,9.747961536858218,4.0,10.2,6.839036696502336,3104.8431221269816,1089.0,5.845705978074117
298,299,9.903162347627662,4.0,9.8,6.7318563834952085,3114.746284474609,1093.0,5.848523443937401
299,300,10.567220117580604,4.0,9.8,6.308817827666317,3125.31350459219,1097.0,5.850079778066633
300,301,10.550881566039129,4.0,10.05,6.318587337881926,3135.864386158229,1101.0,5.85165611146875
301,302,9.58110238470556,4.0,10.35,6.9581415571852725,3145.4454885429345,1105.0,5.855026492669508
302,303,10.205968240955066,5.0,10.8,8.1651570302687,3155.6514567838894,1110.0,5.862497887790955
303,304,11.507821634533187,3.0,11.399999999999999,4.34487095715472,3167.1592784184227,1113.0,5.856983615065698
304,305,11.247275120599406,4.0,11.95,5.9273616010838515,3178.4065535390223,1117.0,5.857232658275824
305,306,9.91785940293761,4.0,12.399999999999999,6.721880595213963,3188.32441294196,1121.0,5.859922301976064
306,307,9.992831916991745,4.0,12.85,6.671448816556906,3198.3172448589517,1125.0,5.86245783783306
307,308,10.13266477076919,4.0,13.35,6.579381453434373,3208.449909629721,1129.0,5.864721967511797
308,309,10.359115485555108,4.0,13.85,6.435555888881399,3218.809025115276,1133.0,5.866559086293433
309,310,11.605497554357346,4.0,14.25,5.74440400805016,3230.4145226696337,1137.0,5.8661202353497375
310,311,11.358595583934129,4.0,14.350000000000001,5.869270208102277,3241.7731182535676,1141.0,5.866131272293191
311,312,9.977745199662824,4.0,14.05,6.681536292279694,3251.7508634532305,1145.0,5.868633279324355
312,313,10.685318980154157,4.0,13.350000000000001,6.23908998790646,3262.4361824333846,1149.0,5.869846620483594
313,314,11.469622408080705,4.0,12.2,5.812455222562334,3273.9058048414654,1153.0,5.869645558601283
314,315,11.381064701718836,4.0,10.65,5.857682775197498,3285.2868695431844,1157.0,5.869604116493687
315,316,11.504725736583294,4.0,9.0,5.794720203948601,3296.7915952797675,1161.0,5.869342796100507
316,317,9.087011564479333,3.0,7.35,5.50235901486551,3305.878606844247,1164.0,5.868334051902472
317,318,11.00755372381164,4.0,5.8,6.056447085282239,3316.8861605680586,1168.0,5.868958331489059
318,319,10.732086486331726,4.0,4.449999999999999,6.2119017351912555,3327.6182470543904,1172.0,5.87006437731379
319,320,11.781481091474511,5.0,3.25,7.073247640624422,3339.399728145865,1177.0,5.874309236276553
320,321,11.110835837365164,3.0,2.25,4.500111488629199,3350.5105639832304,1180.0,5.869752173915276
321,322,10.996021515275807,4.0,1.4500000000000002,6.06279885630021,3361.5065854985064,1184.0,5.870383660250039
322,323,9.284049672596455,5.0,0.8,8.9759680605013,3370.790635171103,1189.0,5.878937261750392
323,324,10.744315668047939,3.0,0.4,4.653623510773502,3381.534950839151,1192.0,5.875044012700983
324,325,11.30175210161979,4.0,0.3,5.898790388183428,3392.836702940771,1196.0,5.875123113368804
325,326,9.614799480520906,5.0,0.44999999999999996,8.667194100320284,3402.451502421292,1201.0,5.883013072316292
326,327,11.416508577108754,3.0,0.8999999999999999,4.379622689572101,3413.8680109984007,1204.0,5.877985499737607
327,328,10.675291356083894,4.0,1.6,6.2449505538481676,3424.5433023544847,1208.0,5.879129435884491
328,329,10.317712557182356,5.0,2.45,8.076725618346813,3434.861014911667,1213.0,5.885730624587315
329,330,9.911699728470943,3.0,3.4,5.0445434556877355,3444.772714640138,1216.0,5.883310263267644
330,331,10.685297623216583,4.0,4.4,6.239102458111791,3455.4580122633547,1220.0,5.884410477907912
331,332,10.068802853181174,5.0,5.45,8.276389412769634,3465.526815116536,1225.0,5.89136017577752
332,333,10.307710530609533,3.0,6.6,4.850737693062022,3475.8345256471457,1228.0,5.888274172907036
333,334,10.748259808301832,4.0,7.75,6.202554446550883,3486.5827854554477,1232.0,5.889243020125533
334,335,9.66452413637486,5.0,8.75,8.62260077758898,3496.2473095918226,1237.0,5.896798721905518
335,336,10.565911051170678,3.0,9.75,4.732199595269177,3506.813220642993,1240.0,5.893289823652861
336,337,10.781515311828718,4.0,10.850000000000001,6.183422713644408,3517.5947359548218,1244.0,5.894179088173283
337,338,9.404354053861328,5.0,11.95,8.861143769796454,3526.999090008683,1249.0,5.902090172247654
338,339,9.985133701506816,10.0,12.9,16.691480720134543,3536.9842237101902,1259.0,5.9325493149422215
339,340,11.699650851384117,3.0,13.65,4.273631806207686,3548.683874561574,1262.0,5.927080032151896
340,341,10.811485528277139,7.0,14.2,10.790993186045364,3559.495360089851,1269.0,5.9418535102307635
341,342,10.490718606204869,3.0,14.45,4.766117734816265,3569.986078696056,1272.0,5.938398507072986
342,343,10.084656244648102,3.0,14.45,4.958027203607942,3580.0707349407044,1275.0,5.93563691147347
343,344,9.707721333073914,4.0,14.350000000000001,6.86738570044603,3589.7784562737784,1279.0,5.938156609473208
344,345,11.015922516600366,3.0,14.350000000000001,4.538884503286298,3600.7943787903787,1282.0,5.933875811549231
345,346,10.841501369846242,4.0,14.600000000000001,6.14920981812431,3611.635880160225,1286.0,5.9345222067022085
346,347,10.776322767154605,4.0,14.95,6.186402180701332,3622.4122029273794,1290.0,5.935271525042127
347,348,11.149093806764851,4.0,15.149999999999999,5.9795592199803576,3633.5612967341444,1294.0,5.935407415873471
348,349,10.266345156664007,4.0,15.2,6.493709849935499,3643.8276418908085,1298.0,5.936980411649668
349,350,11.074170285952551,4.0,15.25,6.020014587569826,3654.9018121767613,1302.0,5.937232001063268
350,351,11.106165006571894,4.0,15.350000000000001,6.002672085928648,3666.007977183333,1306.0,5.9374302516904045
351,352,11.061432237188356,4.0,15.45,6.026947074948795,3677.0694094205214,1310.0,5.937699537951911
352,353,11.721310721511834,4.0,15.7,5.687646053466953,3688.7907201420335,1314.0,5.936904980924686
353,354,10.909873459197291,4.0,16.2,6.110672769578738,3699.7005936012306,1318.0,5.937417396601992
354,355,10.34792228719603,4.0,16.75,6.4425171369093555,3710.0485158884267,1322.0,5.938826201052285
355,356,10.322429316975494,4.0,17.25,6.458428013358412,3720.370945205402,1326.0,5.9402678726112494
356,357,10.266342371701821,5.0,17.75,8.117139514364297,3730.637287577104,1331.0,5.94625840662749
357,358,9.899867133397205,3.0,18.25,5.05057283358127,3740.537154710501,1334.0,5.943887846518151
358,359,10.243103538858579,4.0,18.65,6.508444087649585,3750.7802582493596,1338.0,5.945429607867327
359,360,12.013161488764105,4.0,18.950000000000003,5.549468949453473,3762.7934197381237,1342.0,5.944165456796005
360,361,9.45626114176852,3.0,19.05,5.287502031764845,3772.2496808798924,1345.0,5.9425193354215855
361,362,9.12486978326121,3.0,18.7,5.479530249485939,3781.3745506631535,1348.0,5.941402092190684
362,363,10.872090813142197,4.0,17.95,6.131908554891752,3792.2466414762957,1352.0,5.9419482601377585
363,364,11.407952940973571,4.0,16.95,5.843876373930522,3803.6545944172694,1356.0,5.941654122109472
364,365,10.75201516882815,4.0,15.899999999999999,6.200388077943216,3814.4066095860976,1360.0,5.942383439065567
365,366,11.15891525642048,4.0,14.9,5.974296348232309,3825.5655248425182,1364.0,5.94247652685786
366,367,11.567929510932668,4.0,13.8,5.763059552157631,3837.133454353451,1368.0,5.941935632739611
367,368,10.863128638728044,4.0,12.45,6.136967432107351,3847.996582992179,1372.0,5.942486219383721
368,369,10.502225572241743,4.0,10.899999999999999,6.347860861308504,3858.498808564421,1376.0,5.943589585263038
369,370,10.200716015683875,5.0,9.35,8.1693611708439,3868.699524580105,1381.0,5.949458343928847
370,371,9.40170863425687,6.0,8.0,10.63636450459988,3878.101233214362,1387.0,5.96082084414966
371,372,11.1061604254066,5.0,6.95,7.503343202453559,3889.2073936397683,1392.0,5.965225726439844
372,373,11.83930299702843,4.0,6.4,5.630962116891465,3901.0466966367967,1396.0,5.964211268407918
373,374,9.071146195873947,3.0,6.35,5.511982600693034,3910.1178428326707,1399.0,5.963162135741411
374,375,9.056467536662396,3.0,6.45,5.520916383522602,3919.174310369333,1402.0,5.962140189795398
375,376,10.94520937856328,4.0,6.55,6.0909448472714045,3930.1195197478964,1406.0,5.962498905080754
376,377,11.984181191445746,4.0,6.6,5.56288874489423,3942.103700939342,1410.0,5.961284071345032
377,378,11.326764912892742,4.0,6.699999999999999,5.885764132950532,3953.430465852235,1414.0,5.961067703156488
378,379,11.315114251684285,4.0,7.1,5.891824437985075,3964.7455801039196,1418.0,5.960870087586775
379,380,10.67873307336018,4.0,7.8,6.242937828737138,3975.4243131772796,1422.0,5.961627774283605
380,381,11.094773576293722,4.0,8.6,6.008835259974461,3986.5190867535734,1426.0,5.961759156161743
381,382,10.811868790259412,4.0,9.35,6.166063236609729,3997.3309555438327,1430.0,5.962311752115315
382,383,11.323464562630607,4.0,10.1,5.887479604667833,4008.6544201064635,1434.0,5.962100369670992
383,384,10.89589821219469,4.0,10.85,6.1185104126664225,4019.5503183186584,1438.0,5.962524354388902
384,385,9.473748895834085,4.0,11.5,7.0369889892249695,4029.0240672144923,1442.0,5.965050824317619
385,386,10.087011970335341,4.0,12.2,6.6091590713607875,4039.1110791848278,1446.0,5.966659378148089
386,387,10.678718936167366,4.0,13.05,6.242946093550206,4049.7897981209953,1450.0,5.967387906868504
387,388,11.34045395121997,4.0,14.0,5.8786594393335445,4061.130252072215,1454.0,5.967140138134732
388,389,11.034515531407514,4.0,14.9,6.041648722765716,4072.1647676036227,1458.0,5.96734203716909
389,390,10.564084612088129,4.0,15.600000000000001,6.310690335666398,4082.728852215711,1462.0,5.968230452885156
390,391,10.467334282509636,4.0,16.15,6.369020503917904,4093.1961864982204,1466.0,5.96925537405925
391,392,11.501426389870321,4.0,16.6,5.796382501337587,4104.697612888091,1470.0,5.9687709815880075
392,393,10.207299432992727,4.0,17.05,6.531273732519508,4114.904912321083,1474.0,5.970166307636357
393,394,10.427611200492745,4.0,17.4,6.393282736080187,4125.332523521576,1478.0,5.971235819871599
394,395,10.895357102793419,5.0,17.6,7.648517854634412,4136.227880624369,1483.0,5.975653996833378
395,396,10.714217176716152,3.0,17.799999999999997,4.6666965187768135,4146.942097801086,1486.0,5.972272118243267
396,397,10.722652721490588,4.0,17.9,6.217366951841291,4157.6647505225765,1490.0,5.972904219901817
397,398,10.510179960690989,4.0,17.799999999999997,6.343056628526434,4168.174930483267,1494.0,5.973837570467092
398,399,10.959528083781052,4.0,17.549999999999997,6.082986982379864,4179.134458567049,1498.0,5.974123808217287
399,400,11.179079308159386,4.0,17.1,5.963520324791685,4190.313537875208,1502.0,5.9740955198371735
400,401,10.934309010732948,5.0,16.450000000000003,7.621271106526679,4201.247846885941,1507.0,5.9783825144435845
401,402,10.961190398774512,4.0,15.8,6.082064469395601,4212.209037284715,1511.0,5.978652320058426
402,403,9.955866297194085,5.0,15.1,8.370274453848342,4222.164903581909,1516.0,5.984291765873824
403,404,9.8079922493516,3.0,14.399999999999999,5.09788331075664,4231.972895831261,1519.0,5.98223743153106
404,405,10.822744196693602,4.0,13.85,6.159867170013465,4242.7956400279545,1523.0,5.982690538723683
405,406,10.250703995851975,4.0,13.5,6.503618355738673,4253.046344023806,1527.0,5.983946080381001
406,407,9.898702670395874,4.0,13.3,6.7348892967607945,4262.945046694203,1531.0,5.985689795943803
407,408,10.2917720535133,4.0,13.149999999999999,6.477666462104422,4273.236818747716,1535.0,5.9868746850380745
408,409,10.642207170730579,4.0,13.149999999999999,6.264364675217092,4283.879025918446,1539.0,5.987564038296051
409,410,9.810174201787234,4.0,13.35,6.795665937769099,4293.689200120233,1543.0,5.98941038069233
410,411,10.19358615345399,5.0,13.65,8.175075197171576,4303.882786273687,1548.0,5.99458704644178
411,412,9.359005470251583,3.0,14.100000000000001,5.342447993959334,4313.241791743939,1551.0,5.993172014951723
412,413,9.516289517778574,4.0,14.65,7.0055315721656335,4322.758081261717,1555.0,5.995400663065134
413,414,10.089276227934526,5.0,15.2,8.259594786651341,4332.847357489652,1560.0,6.000672965101586
414,415,9.835070661865688,3.0,15.65,5.083847561346868,4342.682428151517,1563.0,5.9985965888572474
415,416,10.114432069102907,5.0,15.9,8.239052154781492,4352.79686022062,1568.0,6.003802652074321
416,417,11.01212381139066,5.0,16.0,7.56741703604308,4363.808984032011,1573.0,6.007748451547335
417,418,10.290369291858754,6.0,15.95,9.717824226105781,4374.09935332387,1579.0,6.016476659742235
418,419,9.617210361181728,4.0,15.8,6.932017098820631,4383.716563685051,1583.0,6.018485216835029
419,420,10.018816565564773,4.0,15.6,6.654145849501196,4393.735380250616,1587.0,6.019934682204578
420,421,11.74502395119156,4.0,15.3,5.676162683338179,4405.480404201808,1591.0,6.019018185026067
421,422,11.222651422456458,4.0,14.899999999999999,5.940366866716279,4416.703055624264,1595.0,6.018818335428258
422,423,11.354851574817818,4.0,14.55,5.871205469080409,4428.057907199082,1599.0,6.018439812332345
423,424,11.02275661649019,4.0,14.2,6.048093864916917,4439.080663815573,1603.0,6.018513446814141
424,425,9.590628838424024,4.0,13.85,6.95122997561666,4448.671292653997,1607.0,6.020524235530758
425,426,11.156854543506865,4.0,13.7,5.975399823193513,4459.828147197503,1611.0,6.020411350798838
426,427,9.128729340775289,3.0,13.8,5.4772135456645685,4468.956876538278,1614.0,6.019301761720544
427,428,11.114667749163088,4.0,14.05,5.998080030029375,4480.071544287442,1618.0,6.019249112450442
428,429,10.312032179292432,4.0,14.35,6.464939742967429,4490.383576466734,1622.0,6.0202726277127
429,430,9.445456400320271,4.0,14.65,7.0580672697198805,4499.829032867054,1626.0,6.022451031374699
430,431,11.110062189969945,4.0,15.0,6.000566470892726,4510.939095057023,1630.0,6.022397131549666
431,432,11.160650876264171,4.0,15.35,5.973367270940218,4522.0997459332875,1634.0,6.022276124675091
432,433,9.618436212798278,3.0,15.75,5.198350219703082,4531.718182146085,1637.0,6.020527366600888
433,434,10.752088382177487,4.0,16.25,6.2003458581285855,4542.4702705282625,1641.0,6.020952999395052
434,435,10.04133305994757,4.0,16.7,6.639224719333706,4552.51160358821,1645.0,6.022316702072176
435,436,11.354886499675137,4.0,17.1,5.871187410686491,4563.866490087886,1649.0,6.021940692836545
436,437,11.663118706518706,4.0,17.35,5.716024019322172,4575.529608794404,1653.0,6.021160904968787
437,438,10.684782582159341,4.0,17.4,6.239403203017133,4586.214391376564,1657.0,6.021669357323144
438,439,10.62226126377318,4.0,17.25,6.276127559960402,4596.836652640337,1661.0,6.022257353311118
439,440,10.567720311537878,4.0,16.9,6.308519217137091,4607.404372951875,1665.0,6.022913934559017
440,441,9.755497315385226,6.0,16.45,10.250630671825592,4617.159870267261,1671.0,6.031846585894355
441,442,11.423742592633017,3.0,15.85,4.376849320138233,4628.583612859894,1674.0,6.027761910249092
442,443,9.13963421517225,4.0,15.2,7.294237941820106,4637.723247075066,1678.0,6.030257774502774
443,444,10.722168545386847,4.0,14.600000000000001,6.21764770666188,4648.445415620453,1682.0,6.030690010714383
444,445,10.722463302346398,4.0,14.0,6.217476785588811,4659.167878922799,1686.0,6.03111987595878
445,446,9.326161999390782,3.0,13.5,5.3612622216155135,4668.49404092219,1689.0,6.0297817140277195
446,447,11.574003146177198,4.0,13.15,5.760035298477186,4680.068044068367,1693.0,6.029114619910102
447,448,11.205787974041067,4.0,12.9,5.949306449586973,4691.273832042409,1697.0,6.028923986519842
448,449,10.976929769720133,4.0,12.75,6.073343645740241,4702.250761812129,1701.0,6.029027679730679
449,450,9.974358699314704,4.0,12.8,6.68380481155616,4712.2251205114435,1705.0,6.030413645344357
450,451,11.579711193473864,5.0,13.0,7.1964949678795636,4723.804831704917,1710.0,6.033272121810708
451,452,10.705143768231018,4.0,13.25,6.227535856595326,4734.509975473148,1714.0,6.0337113692134166
452,453,9.651101876380826,4.0,13.5,6.907674120591372,4744.161077349529,1718.0,6.035489281769967
453,454,10.919236328905827,4.0,13.75,6.105433077786226,4755.080313678434,1722.0,6.035649895847555
454,455,10.56177562630057,4.0,14.0,6.312069961101582,4765.642089304735,1726.0,6.036262507255023
455,456,11.481005050740055,4.0,14.1,5.806692564983184,4777.123094355476,1730.0,6.03571077483895
456,457,11.378902686235135,4.0,14.0,5.8587957472658765,4788.501997041711,1734.0,6.035290372198682
457,458,11.01174169355486,4.0,13.75,6.054143706048468,4799.513738735265,1738.0,6.0353336282562156
458,459,9.287751499598425,4.0,13.5,7.177912401031524,4808.801490234863,1742.0,6.037540412572809
459,460,10.343443742900956,4.0,13.2,6.445306642908188,4819.144933977765,1746.0,6.038415610791892
460,461,9.904360328466577,4.0,12.8,6.7310421325299465,4829.049294306231,1750.0,6.039836184951787
461,462,11.188987080932602,5.0,12.5,7.447799584588268,4840.238281387164,1755.0,6.043090918163897
462,463,9.875916967721066,4.0,12.3,6.750428024512892,4850.114198354885,1759.0,6.0445312146692585
463,464,10.460547002885598,5.0,12.149999999999999,7.966441268352924,4860.574745357771,1764.0,6.0486673984551524
464,465,10.162425886166181,4.0,12.05,6.560113442737928,4870.737171243937,1768.0,6.049734492066871
465,466,10.832164218998598,5.0,12.05,7.693137922260679,4881.569335462936,1773.0,6.053381191439673
466,467,10.895783567803912,3.0,12.2,4.588931093285079,4892.4651190307395,1776.0,6.050119782124097
467,468,11.844259816004884,4.0,12.4,5.62860556103147,4904.309378846744,1780.0,6.049101794969311
468,469,11.413417991081774,4.0,12.65,5.841078169463233,4915.722796837826,1784.0,6.048618801788441
469,470,9.901334554923343,4.0,12.95,6.733099088497854,4925.624131392749,1788.0,6.049994722511212
470,471,9.95572256669295,4.0,13.25,6.6963162362218895,4935.5798539594425,1792.0,6.0512984391706075
471,472,9.250024745203582,10.0,13.45,18.01796981711734,4944.829878704646,1802.0,6.073683841515878
472,474,10.244492147276276,7.0,13.7,11.388233305219046,4955.074370851922,1809.0,6.0846715394135105
473,475,10.333944605493723,4.0,13.7,6.451231278250262,4965.4083154574155,1813.0,6.085434418877815
474,476,8.98533019098347,3.0,13.7,5.564625777489359,4974.393645648399,1816.0,6.084493673544303
475,477,9.495943682744509,3.0,13.7,5.265406121864135,4983.889589331144,1819.0,6.082933043212796
476,478,9.089462008254797,3.0,13.7,5.500875624386942,4992.979051339398,1822.0,6.081873437566419
477,479,11.849497769899584,4.0,13.75,5.626117491326522,5004.8285491092975,1826.0,6.080794383805517
478,480,9.79816939564038,4.0,13.850000000000001,6.8039920494056245,5014.626718504938,1830.0,6.082207452740026
479,481,10.323441256526776,4.0,13.95,6.457794935823177,5024.950159761465,1834.0,6.082979073391978
480,482,11.602093308191439,4.0,14.05,5.746089511243452,5036.552253069657,1838.0,6.082203021851516
481,483,9.607599592416591,3.0,14.1,5.204213551891326,5046.159852662074,1841.0,6.080531380143756
482,484,11.182797291923853,4.0,14.05,5.961537612312165,5057.342649953997,1845.0,6.0802682610955205
483,485,9.84803119777835,3.0,13.95,5.077156945977148,5067.190681151776,1848.0,6.078318724922966
484,486,9.333793167093166,3.0,13.8,5.356878934951968,5076.524474318869,1851.0,6.0769922721862235
485,487,9.126989471558698,3.0,13.6,5.478257661609973,5085.651463790427,1854.0,6.075917750165615
486,488,10.753180053608311,4.0,13.4,6.199716394062998,5096.4046438440355,1858.0,6.076178959626255
487,489,10.629277334776406,5.0,13.100000000000001,7.839981092664406,5107.033921178812,1863.0,6.079849963642498
488,490,11.692926965000817,3.0,12.7,4.276089310200913,5118.726848143813,1866.0,6.075729555930043
489,491,9.63803440185123,3.0,12.25,5.187779781154986,5128.364882545665,1869.0,6.074060780273005
490,492,9.476976998549006,3.0,11.8,5.27594400700301,5137.841859544214,1872.0,6.072588618515363
491,493,10.111619590327479,4.0,11.45,6.593075033245745,5147.953479134541,1876.0,6.0736109588781915
492,494,10.752639255795227,5.0,11.2,7.7500352565459805,5158.706118390337,1881.0,6.07710524316165
493,495,9.114610042787929,2.0,11.1,3.6571321402508965,5167.820728433125,1883.0,6.072837078241434
494,496,11.062361008887088,4.0,11.149999999999999,6.0264410656196405,5178.883089442012,1887.0,6.072737973968924
495,497,11.086829623809487,4.0,11.35,6.013140720003207,5189.969919065821,1891.0,6.072610662132618
496,498,10.975335514407135,4.0,11.6,6.07422584750639,5200.945254580229,1895.0,6.0726140705902205
497,499,11.8361221826637,4.0,11.85,5.632475369704526,5212.781376762892,1899.0,6.071614693278096
498,500,11.285278487101609,4.0,12.2,5.907401110469949,5224.066655249994,1903.0,6.07125995124748
499,501,9.680687449093572,3.0,12.5,5.1649224564812934,5233.747342699088,1906.0,6.0695835290903295
500,502,9.69937293230077,5.0,12.7,8.591620707336384,5243.4467156313885,1911.0,6.074248815202233
501,503,9.037030591188223,3.0,12.8,5.532790831620479,5252.483746222577,1914.0,6.073317223102593
502,504,9.8756479123002,3.0,12.75,5.0629589515564435,5262.359394134877,1917.0,6.071421126350592
503,505,10.055286330698774,3.0,12.6,4.972508823279361,5272.414680465576,1920.0,6.069325335611552
504,506,9.4059764190156,4.0,12.3,7.087692302937305,5281.820656884592,1924.0,6.0711388647528866
505,507,11.646229426191416,5.0,11.899999999999999,7.1553916966399,5293.466886310783,1929.0,6.073524344346385
506,508,11.470049181684349,4.0,11.5,5.812238954748477,5304.9369354924675,1933.0,6.072959407136842
507,509,11.569788571542688,4.0,11.05,5.762133530308541,5316.50672406401,1937.0,6.072282987475564
508,510,11.892328470698947,4.0,10.65,5.605854802188159,5328.399052534709,1941.0,6.071241977383651
509,511,11.9713596226989,4.0,10.35,5.568846711467925,5340.370412157408,1945.0,6.070115771907842
510,512,9.056001278971396,3.0,10.149999999999999,5.521200633672959,5349.426413436379,1948.0,6.069186517851479
511,513,9.27620744406976,3.0,10.149999999999999,5.390133877608008,5358.702620880449,1951.0,6.068011040576104
512,514,9.204782062974273,4.0,10.35,7.24261217816657,5367.907402943423,1955.0,6.07002522351013
513,515,11.762708833350445,3.0,10.7,4.250721556435755,5379.670111776773,1958.0,6.066047295705896
514,516,11.710568009566305,4.0,11.25,5.6928636264446775,5391.38067978634,1962.0,6.065236706916399
515,517,11.646273168320361,5.0,12.05,7.155364821770857,5403.02695295466,1967.0,6.0675864878678185
516,518,10.602018355801977,3.0,12.95,4.716083138324071,5413.6289713104625,1970.0,6.064939711852003
517,519,10.918301129881515,4.0,13.850000000000001,6.105956034149988,5424.547272440344,1974.0,6.065022267784433
518,520,10.01059920888655,5.0,14.8,8.324510011284556,5434.557871649231,1979.0,6.069184303915389
519,521,9.234073600457597,3.0,15.75,5.414728338045977,5443.791945249689,1982.0,6.068074177992525
520,522,9.654570799420352,4.0,16.65,6.905192167700428,5453.446516049109,1986.0,6.069556179305881
521,523,9.957537285202518,3.0,17.5,5.021321895957439,5463.404053334311,1989.0,6.067645679577476
522,524,9.2762367948104,3.0,18.299999999999997,5.390116822801736,5472.680290129122,1992.0,6.066497262754715
523,525,10.696755540870143,5.0,19.1,7.790524240264584,5483.377045669992,1997.0,6.069860426544237
524,526,11.073371428466743,3.0,19.9,4.515336663544318,5494.450417098459,2000.0,6.066727480077287
525,527,11.792391001094062,4.0,20.6,5.653362974521582,5506.242808099553,2004.0,6.065842202031009
526,528,9.755614081409327,3.0,21.2,5.12525399044658,5515.998422180963,2007.0,6.064178674433749
527,529,10.136296338744662,3.0,21.85,4.932768175776547,5526.134718519707,2010.0,6.06210338805741
528,530,9.48281036769368,4.0,22.5,7.030264666452537,5535.617528887401,2014.0,6.063761900366191
529,531,11.589621042914848,3.0,23.15,4.314204909276719,5547.207149930316,2017.0,6.060106601046792
530,532,10.696757115024964,4.0,23.85,6.23241847503715,5557.903907045341,2021.0,6.060438232952441
531,533,10.873228981933142,4.0,24.5,6.131266689723852,5568.777136027274,2025.0,6.060576527951523
532,534,11.315109665674068,4.0,25.15,5.891826825939576,5580.0922456929475,2029.0,6.0602343433961
533,535,10.893691794342965,4.0,25.75,6.119749661109956,5590.98593748729,2033.0,6.060350305327585
534,536,10.686585418252472,4.0,26.25,6.238350610364406,5601.672522905543,2037.0,6.06068988523992
535,537,10.367373984268598,4.0,26.7,6.430429419043466,5612.039896889812,2041.0,6.061372921728279
536,538,9.302218204072688,3.0,27.1,5.375062044675436,5621.342115093885,2044.0,6.060237211891827
537,539,11.654296039766741,4.0,27.4,5.720351228352784,5632.996411133651,2048.0,6.05953401033038
538,540,11.744565635927062,4.0,27.6,5.6763841876561925,5644.740976769578,2052.0,6.058736820829692
539,541,11.6619956606311,4.0,27.799999999999997,5.716574470330316,5656.402972430209,2056.0,6.058031373239376
540,542,9.06044581990119,6.0,27.95,11.03698449146408,5665.46341825011,2062.0,6.06599392310285
541,543,9.991703806864773,8.0,28.0,13.34440410870937,5675.455122056976,2070.0,6.078807647675671
542,544,3.4120184849168522,4.0,28.0,19.538776522276454,5678.867140541893,2074.0,6.086894764607616
